501,7.4817537961756955
4775,7.893498780780778
5111,13.580195049723473
5438,11.126372831640245
5696,7.646542024151074
26993,8.132697306869463
55111,9.859558922362641
8520,9.106144752875418
10146,9.067286074393765
7165,7.6929230669286355
55011,8.465015946887082
5588,6.091773145963009
6461,10.159406931543346
10813,8.636380554629406
80746,8.202740414698019
6839,7.998306041684998
10434,8.016314556898859
329,7.488634101977912
5607,8.034252543761031
22827,13.176230931559195
51635,11.471469735447615
84159,8.352040303667533
5058,6.0233916106153105
998,10.63234248794706
3508,6.763134487192118
84890,6.7546965185343435
79600,6.908955935302724
8574,11.257965077816625
5529,10.312078002611768
3909,5.639202750747998
9134,6.233983720431767
9637,5.169443972090937
8518,8.734847555311338
6443,6.301720749160207
58478,10.386197676008837
4850,6.952189299283521
6616,4.791931014079282
23210,11.346195543282606
54733,7.93589656801632
55129,6.39661010104903
10273,13.582733574690495
5223,11.498421704200062
572,11.034143486162957
5716,6.674916166983753
22841,6.910008150487951
2356,8.60707043321438
6050,10.498525864747991
64422,8.072304559841795
4690,7.838039184699843
8837,6.026125438289324
55127,9.148423773517608
23335,7.919452181254853
10270,8.305684415910541
6509,5.407867224349124
83743,8.191796804276645
6772,6.861214712417365
22887,8.62707661983768
51001,10.835945521394923
26511,8.181332103792677
7874,7.586350273701363
51070,8.961054022463529
1738,11.032230667966338
3416,4.98770069243231
958,10.103040140851526
9128,8.698484008263131
9833,10.133138566532184
1616,9.214870220533054
4088,7.0262171705102565
5018,11.441005952296317
51375,9.90052548434758
55038,7.349167537720398
23061,8.227896219800803
991,13.628206243838859
64428,9.5556909272445
11325,8.127390954864792
9641,5.603721792907357
6347,6.564581831712159
23038,8.959691232536063
57048,8.06861081647345
94239,8.014260280008132
51203,10.257293096973973
388650,10.467788378785858
6714,6.001780934188056
652,8.019528291489316
23039,7.961703071892934
55179,8.76788222914882
5827,10.85263173333761
10245,12.08408041017648
6813,7.007250438296966
4331,8.49092327934846
3251,10.243774985507903
23212,8.298336009594896
23536,7.567315373851564
51282,11.526410857019563
10227,10.05846422090148
50813,11.53063728703904
51024,10.23206097482451
53343,9.09540551200792
1465,11.09172559243804
79006,8.968886805277863
6988,10.417189578252833
11011,9.450621566281598
23325,7.962714323714125
10049,10.605445893891591
7099,6.182644640606066
3157,11.862615187373159
200734,10.436892780369364
9053,7.043571106788094
79094,9.681310744061562
2778,11.384007374393677
54881,8.2527863673934
54807,8.373229867204946
10320,5.852985697734143
323,8.063804301175447
26001,7.980394627122436
2042,6.439518610423229
10190,8.481081312922754
9686,9.11356601789827
843,7.553951428409804
54915,8.306649218825427
23658,12.708068770062974
7750,9.545749046285414
79643,6.36814070780901
840,6.8832592519855
9488,8.229214242042357
11200,7.965667970238129
65057,8.745943370117445
6832,10.91822626809572
23131,6.393553872086861
7048,5.137550092468804
4851,8.52831223457213
6464,8.844498847493387
10776,7.510393607196452
6253,10.337775868152544
79716,9.40899580084525
23410,4.867961036455111
29978,8.6888666885627
9988,7.394522008020757
10845,8.562428106238238
54957,7.5216669735565
79170,6.864465718267916
10610,5.695336691773703
128,9.161810453823968
51026,9.831338193578743
5498,9.95211018263381
124583,12.359763059255197
9455,8.5917120504235
1212,10.041802917592674
5255,7.070367100185935
54205,9.88394911764372
9448,6.752738732828045
9924,5.413532675492479
5480,6.848624641548154
1983,10.167314193750693
2770,5.7726750889221865
56889,10.36457712088092
79080,10.239763243998798
9016,6.384704792940189
6915,7.304953358498163
80204,5.8118743905354835
9709,7.92297194056996
116832,4.7862917636308175
670,8.81768107081224
7867,6.721824479104921
79143,10.637720666062485
11284,9.583720913549705
23443,6.715312674130513
51599,9.155754053853563
4208,6.772797327975433
5927,7.37379938191329
55793,6.820406508212085
5867,7.954568463549637
7866,10.375021009368288
25825,7.726787870790897
4067,6.486995316808187
51015,9.019006151182309
1845,7.707503452115259
5891,5.515392056468794
23368,7.642974366895338
3300,8.662047418389578
64781,7.240929636969744
51056,10.835803010362335
8550,7.962151889017382
50810,6.6536381975365755
5583,4.975603929374011
23011,8.67067185466798
11168,8.77473768955282
1385,6.7041000861649325
10150,6.930905078641006
29763,7.365836296328282
9112,9.630757054880833
23499,8.765234428565192
8900,5.9784073110384846
85236,10.290049144181486
5096,9.98272718112197
55620,7.152051578624528
5373,11.544694595054509
51170,8.88698645619243
54850,7.6588198442634345
80349,9.020949263342288
355,5.073211946052519
1062,7.763063449875104
8804,9.34241503351475
80758,7.796646878354661
375346,6.09053959646229
51385,7.4331747189245005
581,10.339416746695278
55748,11.572663768939991
10318,7.774081492390764
54681,9.727975235543036
7905,6.875726756862115
28969,8.921786499982474
10668,9.02574809329121
51005,7.090184763946775
8800,6.513584525037951
54438,6.861854126845301
55825,7.015639702598568
8835,7.421643648841164
64429,6.815477548218368
3682,10.724140887191012
10329,9.63248239935898
27109,7.614176568361594
51335,7.0919744629257595
3202,7.968760613517888
2896,10.139430991678049
79902,10.759581251164274
29083,10.067719828493244
5747,10.574390588111122
22905,9.537039972032272
63933,6.5822421275287795
9847,11.212348560273448
51021,10.379495237825553
6193,7.448943937156615
8996,9.848729558501821
7376,7.5698135907036574
5357,8.613815987813101
56940,6.4476098030631706
6195,9.569629373093218
1633,9.20223849825706
23321,9.442198073343041
6622,6.804603064963245
51160,10.509477901830381
55604,6.31565269187453
11261,5.0902318231861035
2063,11.395771118076942
54512,6.629964387704772
9124,7.442951116446828
79174,8.509621298739091
23223,8.641920448987786
39,9.973790302247334
57215,7.062371972320763
1052,7.660509753407644
23139,8.937480381959572
79947,7.695369440434571
4616,6.338541690560585
9710,5.733633975635959
6990,7.921451620938289
29082,8.555380348373687
9670,9.37142562683667
81533,7.147429726674298
6696,4.619347260569924
10525,9.535077382948208
2353,5.47417572743152
57192,5.9967249165220355
3398,6.532747397862808
3775,6.653892742158733
8312,7.0380757292528235
26064,10.61859919095592
29103,7.794446704725147
3206,8.519393837569512
835,5.554730240668963
1500,9.956950423065802
7690,8.229011575102005
29911,6.351081806111707
2064,8.829143424209601
65123,8.679056252630268
5986,10.918766987485068
85377,6.3242016495190505
9903,5.077696327584189
7088,9.24730854915045
8324,5.893292143973924
22796,9.182230138086704
51116,10.480777947730338
54442,6.844773810657195
10695,7.912247240928783
102,7.6856711890332114
965,8.232939714950449
3800,6.697174517106179
10362,11.764596929392466
5300,11.809753923375137
8270,6.645323639044953
27242,10.33363741979286
9928,6.635925779595929
1848,8.01852115311738
1534,8.173582023269745
5654,6.5631480068388575
10810,6.45052965408907
7105,7.758186017540379
23014,11.297242531748733
55012,8.058962434922611
154,6.222846005455071
2887,6.494153257202842
4312,7.228669893209824
9183,9.678824063260974
11151,8.172738248340034
7511,7.806844687989699
10046,4.4738724807116075
1829,7.253690986624669
11000,9.427130560862786
976,8.2419527241182
3597,8.339987274261913
178,6.576488590633168
994,11.39893014828791
2625,5.3567550392345895
6119,7.345138072516675
26136,12.098042869209925
6697,9.830243359339335
5971,5.9006545555911485
2048,5.433184006775884
22934,10.907510309407385
9289,10.423126181368563
4931,11.733420011410397
1111,8.65745755765686
4200,6.439344760257358
5154,7.433436239791709
93594,8.554094240569682
5982,8.60325690353608
26520,12.797353589118662
4998,10.970290376985336
10038,8.56669104093598
60493,8.397107119993889
51495,9.442898897311677
4482,6.716895957307304
23224,6.552917321286184
9690,9.727283458948696
80212,8.036187823389147
2920,4.3769994214942525
29928,9.398023464156525
22809,10.930426445869854
50814,9.78855598590417
55256,8.47131527560943
56997,4.949049044146613
81544,7.1594991228259035
6894,7.858112473565886
64080,4.9915891733107
55818,8.186077223431475
637,8.099064990330241
22823,8.87481293476735
3122,5.888210569041956
5287,7.27359795909003
91137,7.306659219833133
23097,8.846805283271312
9851,7.451011221309314
23522,6.941101218066231
1123,5.945399523910302
5603,7.563697575057138
51569,8.405391433384837
2769,6.76815337923528
55699,11.264266664109153
2624,8.246499300786468
5900,8.74342405521273
8204,9.671671329498754
9133,11.351614522064532
10921,13.208876011735597
6304,4.349757307272476
51742,7.995615417694512
2954,9.261596982279952
27244,6.94098047999566
23013,7.26593334479068
5211,7.5763694524931795
8050,9.040262785932429
79961,6.657266620761895
2017,6.066770222159575
55148,8.37686208696735
2886,10.698931485500092
960,10.186607995076415
10451,5.560884936645769
57406,6.5520724167438935
9261,10.177322465200819
51719,6.856381448770268
7074,5.918784617531549
10059,10.216059946345949
51071,9.272244648591327
5796,10.013404697237743
55008,6.943235593436364
8569,9.455962914567449
23597,8.170842609208998
8869,5.701951853521021
8727,7.240075309428269
63874,6.885065814616666
8821,5.855772557067011
57178,10.554194121556655
5468,6.953533349136399
10557,6.702530942926467
831,9.50798012528133
9531,9.535025774707382
2767,8.665967236219839
1861,8.374196091197774
10165,8.799635277715517
7106,10.543939550942456
2908,4.66615328094907
57761,12.10413705147808
23338,5.962203263004284
7852,6.407148090654473
55033,5.261716895298863
57019,9.134662431445308
91949,9.442376629847157
84617,8.889402490266903
25,8.339638330287075
899,7.312047301236533
3303,8.867887821695884
79850,9.314281981416467
51466,6.431222660977104
2852,6.260885448630844
55837,6.589599326354415
2131,11.432824426213774
5427,7.664865461401118
5331,10.572002074398657
25966,6.114958486950757
55608,9.371655181265382
1662,8.16821244817521
9702,8.25121251842774
11031,7.479142700466833
10057,5.522257922406512
5985,9.099572379263245
3280,7.971038052218838
55958,6.967065967328562
51465,9.014240859454494
2542,7.06839550926509
5347,9.645268356682465
10641,8.583458219512954
11137,10.181414168861004
9842,10.832031796259859
10493,7.710905025587389
10112,9.514681351760496
1001,5.958947298076504
23635,5.61622843793128
29916,6.084252684334622
2810,5.53106994594253
5993,6.69322637999684
11142,8.256743631730917
79187,8.319889212429558
51382,9.629242259411155
8318,10.292226910746644
9695,9.034116962508731
4638,4.5518738095811955
9712,6.372600208531336
64943,10.11760822936625
9738,6.532379923028803
6793,6.586713631970213
7358,10.883063093388063
58472,6.613823202192125
50865,8.451378375165529
2264,5.811921555900682
1029,8.03953899561733
23200,9.89943287910772
51293,10.698800400523346
1027,10.25006421072592
10962,6.898971233255821
10153,9.243769091214663
2597,13.844980425479475
874,7.116403139584048
